DROP TABLE
CREATE TABLE
COPY 2447
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
duplicate fen
 count | eco |          meta          |          name          |         var1         |         var2          |     var3     |                                fen                                
     2 | B36 | Sicilian               | Sicilian Defense       | Accelerated Dragon        |      |      | r1bqkbnr/pp1ppp1p/2n3p1/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -
     2 | B58 | Sicilian               | Sicilian Defense       | Boleslavsky               |      |      | r1bqkb1r/pp3ppp/2np1n2/4p3/3NP3/2N5/PPP1BPPP/R1BQK2R w KQkq -
     2 | B59 | Sicilian               | Sicilian Defense       | Boleslavsky               |      |      | r1bqkb1r/pp3ppp/2np1n2/4p3/4P3/1NN5/PPP1BPPP/R1BQK2R b KQkq -
     2 | B56 | Sicilian               | Sicilian Defense       | Classical                 |      |      | r1bqkb1r/pp2pppp/2np1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -
     2 | B58 | Sicilian               | Sicilian Defense       | Classical                 |      |      | r1bqkb1r/pp2pppp/2np1n2/8/3NP3/2N5/PPP1BPPP/R1BQK2R b KQkq -
     6 | B23 | Sicilian               | Sicilian Defense       | Closed                    |      |      | rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq -
     6 | B23 | Sicilian               | Sicilian Defense       | Closed                    |      |      | rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -
     6 | B24 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqkbnr/pp1ppp1p/2n3p1/2p5/4P3/2N3P1/PPPP1P1P/R1BQKBNR w KQkq -
     6 | B25 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqk1nr/pp2ppbp/2np2p1/2p5/4PP2/2NP2P1/PPP3BP/R1BQK1NR b KQkq -
     6 | B25 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqk1nr/pp2ppbp/2np2p1/2p5/4P3/2NP2P1/PPP2PBP/R1BQK1NR w KQkq -
     6 | B26 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqk1nr/pp2ppbp/2np2p1/2p5/4P3/2NPB1P1/PPP2PBP/R2QK1NR b KQkq -
     2 | B40 | Sicilian               | Sicilian Defense       | Delayed Alapin            |      |      | rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq -
     2 | B50 | Sicilian               | Sicilian Defense       | Delayed Alapin            |      |      | rnbqkbnr/pp2pppp/3p4/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq -
     5 | B90 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -
     5 | B94 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p2pppp/p2p1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R b KQkq -
     5 | B95 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p3ppp/p2ppn2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R w KQkq -
     5 | B96 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p3ppp/p2ppn2/6B1/3NPP2/2N5/PPP3PP/R2QKB1R b KQkq -
     5 | B98 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqk2r/1p2bppp/p2ppn2/6B1/3NPP2/2N5/PPP3PP/R2QKB1R w KQkq -
     2 | B32 | Sicilian               | Sicilian Defense       | Open                      |      |      | r1bqkbnr/pp1ppppp/2n5/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -
     2 | B33 | Sicilian               | Sicilian Defense       | Open                      |      |      | r1bqkb1r/pp1ppppp/2n2n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -
     2 | B44 | Sicilian               | Sicilian Defense       | Paulsen                   |      |      | r1bqkbnr/pp1p1ppp/2n1p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -
     2 | B46 | Sicilian               | Sicilian Defense       | Paulsen                   |      |      | r1bqkbnr/1p1p1ppp/p1n1p3/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -
     2 | B60 | Sicilian               | Sicilian Defense       | Richter-Rauzer            |      |      | r1bqkb1r/pp2pppp/2np1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R b KQkq -
     2 | B62 | Sicilian               | Sicilian Defense       | Richter-Rauzer            |      |      | r1bqkb1r/pp3ppp/2nppn2/6B1/3NP3/2NQ4/PPP2PPP/R3KB1R b KQkq -
     2 | C25 | Vienna                 | Vienna Game            | Vienna Gambit             |      |      | r1bqkbnr/pppp1ppp/2n5/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq -
     2 | C28 | Vienna                 | Vienna Game            | Vienna Gambit             |      |      | rnbqkb1r/pppp1ppp/5n2/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq -
(88 rows)

duplicate NULL var3
 count | eco |   meta    |       name        |         var1         |           var2            | var3 |                                 fen                                  
-------+-----+-----------+-------------------+----------------------+---------------------------+------+----------------------------------------------------------------------
     3 | A76 | Benoni    | Benoni Defense    | Classical            | Czerniak Defense          |      | rnbqr1k1/pp3pbp/3p1np1/2pP4/4P3/2N2N2/PP2BPPP/R1BQ1RK1 w - -
     3 | A78 | Benoni    | Benoni Defense    | Classical            | Czerniak Defense          |      | r1bqr1k1/pp3pbp/n2p1np1/2pP4/4P3/2N5/PP1NBPPP/R1BQ1RK1 w - -
     3 | A79 | Benoni    | Benoni Defense    | Classical            | Czerniak Defense          |      | r1bqr1k1/pp3pbp/n2p1np1/2pP4/4P3/2N2P2/PP1NB1PP/R1BQ1RK1 b - -
     2 | B12 | Caro-Kann | Caro-Kann Defense | Advance              | Short                     |      | rn1qkbnr/pp2pppp/2p5/3pPb2/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq -
     2 | B12 | Caro-Kann | Caro-Kann Defense | Advance              | Short                     |      | rn1qkbnr/pp3ppp/2p1p3/3pPb2/3P4/2P5/PP2BPPP/RNBQK1NR b KQkq -
     2 | A94 | Dutch     | Dutch Defense     | Classical            | Stonewall                 |      | rnbq1rk1/pp2b1pp/2p1pn2/3p1p2/2PP4/BP3NP1/P3PPBP/RN1Q1RK1 b - -
     2 | A95 | Dutch     | Dutch Defense     | Classical            | Stonewall                 |      | rnbq1rk1/pp2b1pp/2p1pn2/3p1p2/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -
     2 | A13 | English   | English Opening   | Agincourt Defense    | Catalan Defense           |      | rnbqkbnr/pp3ppp/4p3/2pp4/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq -
     2 | A14 | English   | English Opening   | Agincourt Defense    | Catalan Defense           |      | rn1qkbnr/pbp2ppp/1p2p3/3p4/2P5/5NP1/PP1PPPBP/RNBQ1RK1 b kq -
     3 | A13 | English   | English Opening   | Anglo-Indian Defense | Queen's Indian Formation  |      | rn1qkb1r/pbpp1ppp/1p2pn2/8/2P5/5NP1/PP1PPPBP/RNBQK2R w KQkq -
     3 | A15 | English   | English Opening   | Anglo-Indian Defense | Queen's Indian Formation  |      | rnbqkb1r/p1pppppp/1p3n2/8/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq -
     3 | A17 | English   | English Opening   | Anglo-Indian Defense | Queen's Indian Formation  |      | rnbqkb1r/p1pp1ppp/1p2pn2/8/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq -
     2 | A36 | English   | English Opening   | Symmetrical          | Botvinnik System Reversed |      | r1bqk1nr/pp1p1pbp/2n3p1/2p1p3/2P5/2N1P1P1/PP1P1PBP/R1BQK1NR w KQkq -
     2 | A37 | English   | English Opening   | Symmetrical          | Botvinnik System Reversed |      | r1bqk1nr/pp1p1pbp/2n3p1/2p1p3/2P5/2N2NP1/PP1PPPBP/R1BQK2R w KQkq -
     2 | A34 | English   | English Opening   | Symmetrical          | Fianchetto                |      | rnbqkb1r/pp1ppppp/5n2/2p5/2P5/2N3P1/PP1PPP1P/R1BQKBNR b KQkq -
     2 | A36 | English   | English Opening   | Symmetrical          | Fianchetto                |      | r1bqkbnr/pp1ppppp/2n5/2p5/2P5/2N3P1/PP1PPP1P/R1BQKBNR b KQkq -
     2 | C11 | French    | French Defense    | Classical            | Steinitz                  |      | rnbqkb1r/ppp2ppp/4pn2/3pP3/3P4/2N5/PPP2PPP/R1BQKBNR b KQkq -
     2 | C14 | French    | French Defense    | Classical            | Steinitz                  |      | rnb1k2r/pppnqppp/4p3/3pP3/3P1P2/2N5/PPP3PP/R2QKBNR b KQkq -
     4 | C16 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk1nr/ppp2ppp/4p3/3pP3/1b1P4/2N5/PPP2PPP/R1BQKBNR b KQkq -
     4 | C17 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk1nr/pp3ppp/4p3/2ppP3/1b1P4/P1N5/1PP2PPP/R1BQKBNR b KQkq -
     4 | C18 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk2r/pp2nppp/4p3/2ppP3/3P4/P1P5/2P2PPP/R1BQKBNR w KQkq -
     4 | C19 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk2r/pp2nppp/4p3/2ppP3/P2P4/2P5/2P2PPP/R1BQKBNR b KQkq -
     2 | B36 | Sicilian  | Sicilian Defense  | Accelerated Dragon   | Maroczy Bind              |      | r1bqkbnr/pp1ppp1p/2n3p1/8/2PNP3/8/PP3PPP/RNBQKB1R b KQkq -
     2 | B38 | Sicilian  | Sicilian Defense  | Accelerated Dragon   | Maroczy Bind              |      | r1bqk1nr/pp1pppbp/2n3p1/8/2PNP3/4B3/PP3PPP/RN1QKB1R b KQkq -
     2 | B23 | Sicilian  | Sicilian Defense  | Closed               | #2                        |      | rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2N3P1/PPPP1P1P/R1BQKBNR b KQkq -
     2 | B24 | Sicilian  | Sicilian Defense  | Closed               | #2                        |      | r1bqk1nr/pp1pppbp/2n3p1/2p5/4P3/2N3P1/PPPP1PBP/R1BQK1NR w KQkq -
     2 | B72 | Sicilian  | Sicilian Defense  | Dragon               | Classical                 |      | r1bqk2r/pp2ppbp/2np1np1/8/4P3/1NN1B3/PPP1BPPP/R2QK2R b KQkq -
     2 | B73 | Sicilian  | Sicilian Defense  | Dragon               | Classical                 |      | r1bqk2r/pp2ppbp/2np1np1/8/3NP3/2N1B3/PPP1BPPP/R2Q1RK1 b kq -
     3 | B76 | Sicilian  | Sicilian Defense  | Dragon               | Yugoslav Attack           |      | rnbq1rk1/pp2ppbp/3p1np1/8/3NP3/2N1BP2/PPP3PP/R2QKB1R w KQ -
     3 | B77 | Sicilian  | Sicilian Defense  | Dragon               | Yugoslav Attack           |      | r2q1rk1/pp1bppbp/2np1np1/8/2BNP3/2N1BP2/PPPQ2PP/R3K2R w KQ -
     3 | B78 | Sicilian  | Sicilian Defense  | Dragon               | Yugoslav Attack           |      | r2q1rk1/pp1bppbp/2np1np1/8/2BNP3/2N1BP2/PPPQ2PP/2KR3R b - -
     3 | B47 | Sicilian  | Sicilian Defense  | Paulsen              | Bastrikov                 |      | r1b1kbnr/ppqp1ppp/2n1p3/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -
     3 | B48 | Sicilian  | Sicilian Defense  | Paulsen              | Bastrikov                 |      | r1b1kbnr/ppqp1ppp/2n1p3/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq -
     3 | B49 | Sicilian  | Sicilian Defense  | Paulsen              | Bastrikov                 |      | r1b1kbnr/1pqp1ppp/p1n1p3/8/3NP3/2N1B3/PPP1BPPP/R2QK2R b KQkq -
     3 | B63 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Classical                 |      | r1bqk2r/pp2bppp/2nppn2/6B1/3NP3/2N5/PPPQ1PPP/R3KB1R w KQkq -
     3 | B64 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Classical                 |      | r1bq1rk1/pp2bppp/2nppn2/6B1/3NPP2/2N5/PPPQ2PP/2KR1B1R b - -
     3 | B65 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Classical                 |      | r1bq1rk1/pp2bppp/3ppn2/6B1/3QPP2/2N5/PPP3PP/2KR1B1R b - -
     2 | B60 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Modern                    |      | r2qkb1r/pp1bpppp/2np1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R w KQkq -
     2 | B61 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Modern                    |      | r2qkb1r/pp1bpppp/2np1n2/6B1/3NP3/2N5/PPPQ1PPP/R3KB1R b KQkq -
     2 | B67 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Neo-Modern                |      | r2qkb1r/1p1b1ppp/p1nppn2/6B1/3NP3/2N5/PPPQ1PPP/2KR1B1R w kq -
     2 | B68 | Sicilian  | Sicilian Defense  | Richter-Rauzer       | Neo-Modern                |      | r2qk2r/1p1bbppp/p1nppn2/6B1/3NPP2/2N5/PPPQ2PP/2KR1B1R w kq -
     2 | B83 | Sicilian  | Sicilian Defense  | Scheveningen         | Classical                 |      | rnbqkb1r/pp3ppp/3ppn2/8/3NP3/2N5/PPP1BPPP/R1BQK2R b KQkq -
     2 | B84 | Sicilian  | Sicilian Defense  | Scheveningen         | Classical                 |      | rnbqkb1r/1p3ppp/p2ppn2/8/3NP3/2N5/PPP1BPPP/R1BQK2R w KQkq -
(43 rows)

